file_path,stem,sub_dir_name,rel_file_path,sub_dir_index,data,match_log_index,group_index,latitude,longitude,altitude,geoid_height,num_satellites,HDOP,mean_curve_freq,mean_curve_amp
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613160000.200.t3w,20240613160000.200,A,A\20240613160000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FB485F0>,0,0,37.78442724,37.637850924731175,901.4387096774193,26.899999999999995,12,0.6899999999999997,0.21141212680951516,2.807722595005211
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613160500.200.t3w,20240613160500.200,A,A\20240613160500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B4B421AF0>,0,0,37.78442724,37.637850924731175,901.4387096774193,26.899999999999995,12,0.6899999999999997,0.2868661751876924,2.4073175879754873
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613161000.200.t3w,20240613161000.200,A,A\20240613161000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FB02F60>,0,0,37.78442724,37.637850924731175,901.4387096774193,26.899999999999995,12,0.6899999999999997,1.1809371431731135,2.6102845770540344
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613161500.200.t3w,20240613161500.200,A,A\20240613161500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8F931250>,0,0,37.78442724,37.637850924731175,901.4387096774193,26.899999999999995,12,0.6899999999999997,0.7788925241656328,2.602688400324903
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613162000.200.t3w,20240613162000.200,A,A\20240613162000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FB1F470>,0,0,37.78442724,37.637850924731175,901.4387096774193,26.899999999999995,12,0.6899999999999997,0.2173601099231803,3.2168091633952782
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613162500.200.t3w,20240613162500.200,A,A\20240613162500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B7FAC9730>,0,0,37.78442724,37.637850924731175,901.4387096774193,26.899999999999995,12,0.6899999999999997,0.4002015261562354,2.661914371388447
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613163000.200.t3w,20240613163000.200,A,A\20240613163000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B4B2ED0A0>,0,0,37.78442724,37.637850924731175,901.4387096774193,26.899999999999995,12,0.6899999999999997,0.3117663168601956,3.2111039253796534
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613163500.200.t3w,20240613163500.200,A,A\20240613163500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FC01310>,0,0,37.78442724,37.637850924731175,901.4387096774193,26.899999999999995,12,0.6899999999999997,0.36823824417247053,2.9719534753188404
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613170500.200.t3w,20240613170500.200,A,A\20240613170500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FB4E750>,1,1,37.78433302546296,37.63407530497685,900.8940972222222,26.900000000000002,11.385416666666666,0.7800000000000001,0.4114610123340793,2.2875280613966353
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613171000.200.t3w,20240613171000.200,A,A\20240613171000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FC62390>,1,1,37.78433302546296,37.63407530497685,900.8940972222222,26.900000000000002,11.385416666666666,0.7800000000000001,0.4726922035423077,2.7441328438220984
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613171500.200.t3w,20240613171500.200,A,A\20240613171500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FC60CE0>,1,1,37.78433302546296,37.63407530497685,900.8940972222222,26.900000000000002,11.385416666666666,0.7800000000000001,0.4114610123340793,3.0856303211721796
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613172000.200.t3w,20240613172000.200,A,A\20240613172000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FC60EF0>,1,1,37.78433302546296,37.63407530497685,900.8940972222222,26.900000000000002,11.385416666666666,0.7800000000000001,0.4114610123340793,4.1438412676878045
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613172500.200.t3w,20240613172500.200,A,A\20240613172500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FC63080>,1,1,37.78433302546296,37.63407530497685,900.8940972222222,26.900000000000002,11.385416666666666,0.7800000000000001,0.5137221466089315,2.7818943419995557
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613173000.200.t3w,20240613173000.200,A,A\20240613173000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FC62E70>,1,1,37.78433302546296,37.63407530497685,900.8940972222222,26.900000000000002,11.385416666666666,0.7800000000000001,0.35816153387398175,2.7456153947982345
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613173500.200.t3w,20240613173500.200,A,A\20240613173500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FC60AD0>,1,1,37.78433302546296,37.63407530497685,900.8940972222222,26.900000000000002,11.385416666666666,0.7800000000000001,0.3892501518655177,2.4693279310794343
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613174000.200.t3w,20240613174000.200,A,A\20240613174000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8F911D90>,1,1,37.78433302546296,37.63407530497685,900.8940972222222,26.900000000000002,11.385416666666666,0.7800000000000001,1.0866180952802076,2.331351884734843
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613174500.200.t3w,20240613174500.200,A,A\20240613174500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8F9121E0>,1,1,37.78433302546296,37.63407530497685,900.8940972222222,26.900000000000002,11.385416666666666,0.7800000000000001,1.1171895964484122,2.134663576706911
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613181500.200.t3w,20240613181500.200,A,A\20240613181500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8F9123F0>,2,2,37.780578250000005,37.63766470833333,908.1624999999999,26.9,10,0.81,0.23622708692908512,1.8811326202520247
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613182000.200.t3w,20240613182000.200,A,A\20240613182000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8F912600>,2,2,37.780578250000005,37.63766470833333,908.1624999999999,26.9,10,0.81,0.3483605692158403,2.2023051987754654
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613182500.200.t3w,20240613182500.200,A,A\20240613182500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8F9108C0>,2,2,37.780578250000005,37.63766470833333,908.1624999999999,26.9,10,0.81,0.256731727908693,2.165148729851459
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613183000.200.t3w,20240613183000.200,A,A\20240613183000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8F911940>,2,2,37.780578250000005,37.63766470833333,908.1624999999999,26.9,10,0.81,0.2713810030832927,2.047985377554273
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613183500.200.t3w,20240613183500.200,A,A\20240613183500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FE619D0>,2,2,37.780578250000005,37.63766470833333,908.1624999999999,26.9,10,0.81,0.22347543681061258,2.496043874364287
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613184000.200.t3w,20240613184000.200,A,A\20240613184000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FE612E0>,2,2,37.780578250000005,37.63766470833333,908.1624999999999,26.9,10,0.81,1.248322165332904,1.9487547715782656
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613184500.200.t3w,20240613184500.200,A,A\20240613184500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8F9EC380>,2,2,37.780578250000005,37.63766470833333,908.1624999999999,26.9,10,0.81,1.3195522195824423,2.0950445362222756
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613203500.200.t3w,20240613203500.200,A,A\20240613203500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FE62480>,3,3,37.794756280254774,37.64198960562633,887.7710191082804,27,9,0.8900000000000001,0.36823824417247053,5.07622905294541
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613204000.200.t3w,20240613204000.200,A,A\20240613204000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FE620C0>,3,3,37.794756280254774,37.64198960562633,887.7710191082804,27,9,0.8900000000000001,16.029577030281644,4.166126102216687
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613204500.200.t3w,20240613204500.200,A,A\20240613204500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FE60C50>,3,3,37.794756280254774,37.64198960562633,887.7710191082804,27,9,0.8900000000000001,0.37859845808828346,6.2984974729277825
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613205000.200.t3w,20240613205000.200,A,A\20240613205000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDB2690>,3,3,37.794756280254774,37.64198960562633,887.7710191082804,27,9,0.8900000000000001,0.4002015261562354,6.189721950361925
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613205500.200.t3w,20240613205500.200,A,A\20240613205500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDBABA0>,3,3,37.794756280254774,37.64198960562633,887.7710191082804,27,9,0.8900000000000001,16.480561819726642,4.909127962256213
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613210000.200.t3w,20240613210000.200,A,A\20240613210000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDB8E90>,3,3,37.794756280254774,37.64198960562633,887.7710191082804,27,9,0.8900000000000001,16.029577030281644,4.910038651229327
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613210500.200.t3w,20240613210500.200,A,A\20240613210500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDBF9B0>,3,3,37.794756280254774,37.64198960562633,887.7710191082804,27,9,0.8900000000000001,0.4114610123340793,3.5229136151281337
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613213000.200.t3w,20240613213000.200,A,A\20240613213000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDC3AA0>,4,4,37.79320892424242,37.6427821,886.3269972451791,27,9,0.8800000000000001,0.37859845808828346,3.101606626044598
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613213500.200.t3w,20240613213500.200,A,A\20240613213500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDC3890>,4,4,37.79320892424242,37.6427821,886.3269972451791,27,9,0.8800000000000001,0.3892501518655177,2.898235921231321
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613214000.200.t3w,20240613214000.200,A,A\20240613214000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDCBB00>,4,4,37.79320892424242,37.6427821,886.3269972451791,27,9,0.8800000000000001,0.35816153387398175,2.476832949645205
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613214500.200.t3w,20240613214500.200,A,A\20240613214500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDCF0B0>,4,4,37.79320892424242,37.6427821,886.3269972451791,27,9,0.8800000000000001,0.8948026970573536,2.1781781679785746
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613215000.200.t3w,20240613215000.200,A,A\20240613215000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDCF800>,4,4,37.79320892424242,37.6427821,886.3269972451791,27,9,0.8800000000000001,0.4002015261562354,2.2850114613384616
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613215500.200.t3w,20240613215500.200,A,A\20240613215500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDD2F60>,4,4,37.79320892424242,37.6427821,886.3269972451791,27,9,0.8800000000000001,0.9199775600724472,2.3308297016436548
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613221500.200.t3w,20240613221500.200,A,A\20240613221500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B4B2D5580>,5,5,37.79213110795262,37.643286677495766,889.8412182741116,27,12,0.7200000000000001,0.37859845808828346,2.3864904324979306
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613222000.200.t3w,20240613222000.200,A,A\20240613222000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDD3830>,5,5,37.79213110795262,37.643286677495766,889.8412182741116,27,12,0.7200000000000001,1.056883172510736,2.612979719341955
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613222500.200.t3w,20240613222500.200,A,A\20240613222500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDE31D0>,5,5,37.79213110795262,37.643286677495766,889.8412182741116,27,12,0.7200000000000001,1.056883172510736,2.9348100776103014
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613223000.200.t3w,20240613223000.200,A,A\20240613223000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDDCC80>,5,5,37.79213110795262,37.643286677495766,889.8412182741116,27,12,0.7200000000000001,0.37859845808828346,2.770383960861173
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613223500.200.t3w,20240613223500.200,A,A\20240613223500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDDFCB0>,5,5,37.79213110795262,37.643286677495766,889.8412182741116,27,12,0.7200000000000001,0.36823824417247053,2.8789385030434995
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613224000.200.t3w,20240613224000.200,A,A\20240613224000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDE74D0>,5,5,37.79213110795262,37.643286677495766,889.8412182741116,27,12,0.7200000000000001,0.37859845808828346,2.7137654313525594
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613224500.200.t3w,20240613224500.200,A,A\20240613224500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDE4EC0>,5,5,37.79213110795262,37.643286677495766,889.8412182741116,27,12,0.7200000000000001,0.36823824417247053,2.7165369599735483
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613225000.200.t3w,20240613225000.200,A,A\20240613225000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDEEC30>,5,5,37.79213110795262,37.643286677495766,889.8412182741116,27,12,0.7200000000000001,0.37859845808828346,2.982296501984765
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613232000.200.t3w,20240613232000.200,A,A\20240613232000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDF0BF0>,6,6,37.78721315909091,37.64186077651515,901.5431818181817,26.9,11,0.7800000000000001,0.8233366254494406,1.8229234834161445
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613232500.200.t3w,20240613232500.200,A,A\20240613232500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDEF740>,6,6,37.78721315909091,37.64186077651515,901.5431818181817,26.9,11,0.7800000000000001,0.35816153387398175,1.8743014712444914
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613233000.200.t3w,20240613233000.200,A,A\20240613233000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDF7740>,6,6,37.78721315909091,37.64186077651515,901.5431818181817,26.9,11,0.7800000000000001,0.8948026970573536,1.757194709730398
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613233500.200.t3w,20240613233500.200,A,A\20240613233500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDF50A0>,6,6,37.78721315909091,37.64186077651515,901.5431818181817,26.9,11,0.7800000000000001,0.8948026970573536,2.030783046739944
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613234000.200.t3w,20240613234000.200,A,A\20240613234000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDF8B00>,6,6,37.78721315909091,37.64186077651515,901.5431818181817,26.9,11,0.7800000000000001,0.8233366254494406,2.218193264107614
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613234500.200.t3w,20240613234500.200,A,A\20240613234500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDA6D50>,6,6,37.78721315909091,37.64186077651515,901.5431818181817,26.9,11,0.7800000000000001,0.9724720629597227,1.8097987079385323
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613235000.200.t3w,20240613235000.200,A,A\20240613235000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FDA7650>,6,6,37.78721315909091,37.64186077651515,901.5431818181817,26.9,11,0.7800000000000001,1.0866180952802076,2.0945385636813394
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240613235500.200.t3w,20240613235500.200,A,A\20240613235500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FD8EDB0>,6,6,37.78721315909091,37.64186077651515,901.5431818181817,26.9,11,0.7800000000000001,0.9998321179210313,2.2338629111841715
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240614000000.200.t3w,20240614000000.200,A,A\20240614000000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FD7A5A0>,7,6,37.787257716666666,37.64188425,899.3315384615385,26.900000000000002,10,0.9500000000000001,0.7575784036366429,2.012565003479849
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240614000500.200.t3w,20240614000500.200,A,A\20240614000500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FD797F0>,7,6,37.787257716666666,37.64188425,899.3315384615385,26.900000000000002,10,0.9500000000000001,0.9998321179210313,1.9369341294725084
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240614001000.200.t3w,20240614001000.200,A,A\20240614001000.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FD56210>,7,6,37.787257716666666,37.64188425,899.3315384615385,26.900000000000002,10,0.9500000000000001,0.9724720629597227,2.22422733692993
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\A\20240614001500.200.t3w,20240614001500.200,A,A\20240614001500.200.t3w,0,<cv374.t3w.T3WHandler object at 0x0000018B8FD56FC0>,7,6,37.787257716666666,37.64188425,899.3315384615385,26.900000000000002,10,0.9500000000000001,0.9998321179210313,2.008704299074032
O:\OneDrive - nagaokaut.ac.jp\01_Research\05_Papers\21_202406_S&F_Golbasi\01_dataset\01_microtremor\202406\B\20240612163000.201.t3w,20240612163000.201,B,B\20240612163000.201.t3w,1,<cv374.t3w.T3WHandler object at 0x0000018B8FD45520>,8,7,37.791122076438135,37.64454227698975,891.721513,27,11,0.7199999999999999,0.23622708692908512,16.716539772364438
